Regions Code,Regions,Highest level of qualification (7 categories) Code,Highest level of qualification (7 categories),Length of residence in the UK (6 categories) Code,Length of residence in the UK (6 categories),Observation,Cat,,,,,,,
E12000004,East Midlands,-8,Does not apply,1,Born in the UK,828072,Uk-Born,,,,,,,
E12000006,East of England,-8,Does not apply,1,Born in the UK,1116114,Uk-Born,,,,,,,
E12000007,London,-8,Does not apply,1,Born in the UK,1501042,Uk-Born,,,,,,,
E12000001,North East,-8,Does not apply,1,Born in the UK,450899,Uk-Born,,,,,,,
E12000002,North West,-8,Does not apply,1,Born in the UK,1305325,Uk-Born,,,,,,,
E12000008,South East,-8,Does not apply,1,Born in the UK,1616490,Uk-Born,,,,,,,
E12000009,South West,-8,Does not apply,1,Born in the UK,920191,Uk-Born,,,,,,,
W92000004,Wales,-8,Does not apply,1,Born in the UK,530621,Uk-Born,,,,,,,
E12000005,West Midlands,-8,Does not apply,1,Born in the UK,1072614,Uk-Born,,,,,,,
E12000003,Yorkshire and The Humber,-8,Does not apply,1,Born in the UK,967149,Uk-Born,,,,,,,
E12000004,East Midlands,-8,Does not apply,2,10 years or more,6914,Immigrant,,,,,,,
E12000006,East of England,-8,Does not apply,2,10 years or more,10034,Immigrant,,,,,,,
E12000007,London,-8,Does not apply,2,10 years or more,25399,Immigrant,,,,,,,
E12000001,North East,-8,Does not apply,2,10 years or more,2119,Immigrant,,,,,,,
E12000002,North West,-8,Does not apply,2,10 years or more,9271,Immigrant,,,,,,,
E12000008,South East,-8,Does not apply,2,10 years or more,16265,Immigrant,,,,,,,
E12000009,South West,-8,Does not apply,2,10 years or more,6799,Immigrant,,,,,,,
W92000004,Wales,-8,Does not apply,2,10 years or more,2633,Immigrant,,,,,,,
E12000005,West Midlands,-8,Does not apply,2,10 years or more,8546,Immigrant,,,,,,,
E12000003,Yorkshire and The Humber,-8,Does not apply,2,10 years or more,7150,Immigrant,,,,,,,
E12000004,East Midlands,-8,Does not apply,3,"5 years or more, but less than 10 years",17588,Immigrant,,,,,,,
E12000006,East of England,-8,Does not apply,3,"5 years or more, but less than 10 years",22208,Immigrant,,,,,,,
E12000007,London,-8,Does not apply,3,"5 years or more, but less than 10 years",60048,Immigrant,,,,,,,
E12000001,North East,-8,Does not apply,3,"5 years or more, but less than 10 years",4942,Immigrant,,,,,,,
E12000002,North West,-8,Does not apply,3,"5 years or more, but less than 10 years",25795,Immigrant,,,,,,,
E12000008,South East,-8,Does not apply,3,"5 years or more, but less than 10 years",32738,Immigrant,,,,,,,
E12000009,South West,-8,Does not apply,3,"5 years or more, but less than 10 years",14068,Immigrant,,,,,,,
W92000004,Wales,-8,Does not apply,3,"5 years or more, but less than 10 years",5540,Immigrant,,,,,,,
E12000005,West Midlands,-8,Does not apply,3,"5 years or more, but less than 10 years",24241,Immigrant,,,,,,,
E12000003,Yorkshire and The Humber,-8,Does not apply,3,"5 years or more, but less than 10 years",16954,Immigrant,,,,,,,
E12000004,East Midlands,-8,Does not apply,4,"2 years or more, but less than 5 years",16657,Immigrant,,,,,,,
E12000006,East of England,-8,Does not apply,4,"2 years or more, but less than 5 years",21046,Immigrant,,,,,,,
E12000007,London,-8,Does not apply,4,"2 years or more, but less than 5 years",61848,Immigrant,,,,,,,
E12000001,North East,-8,Does not apply,4,"2 years or more, but less than 5 years",5611,Immigrant,,,,,,,
E12000002,North West,-8,Does not apply,4,"2 years or more, but less than 5 years",28141,Immigrant,,,,,,,
E12000008,South East,-8,Does not apply,4,"2 years or more, but less than 5 years",30925,Immigrant,,,,,,,
E12000009,South West,-8,Does not apply,4,"2 years or more, but less than 5 years",13113,Immigrant,,,,,,,
W92000004,Wales,-8,Does not apply,4,"2 years or more, but less than 5 years",4987,Immigrant,,,,,,,
E12000005,West Midlands,-8,Does not apply,4,"2 years or more, but less than 5 years",25713,Immigrant,,,,,,,
E12000003,Yorkshire and The Humber,-8,Does not apply,4,"2 years or more, but less than 5 years",16448,Immigrant,,,,,,,
E12000004,East Midlands,-8,Does not apply,5,Less than 2 years,12778,Immigrant,,,,,,,
E12000006,East of England,-8,Does not apply,5,Less than 2 years,17388,Immigrant,,,,,,,
E12000007,London,-8,Does not apply,5,Less than 2 years,47406,Immigrant,,,,,,,
E12000001,North East,-8,Does not apply,5,Less than 2 years,4482,Immigrant,,,,,,,
E12000002,North West,-8,Does not apply,5,Less than 2 years,23230,Immigrant,,,,,,,
E12000008,South East,-8,Does not apply,5,Less than 2 years,27067,Immigrant,,,,,,,
E12000009,South West,-8,Does not apply,5,Less than 2 years,11175,Immigrant,,,,,,,
W92000004,Wales,-8,Does not apply,5,Less than 2 years,4300,Immigrant,,,,,,,
E12000005,West Midlands,-8,Does not apply,5,Less than 2 years,18314,Immigrant,,,,,,,
E12000003,Yorkshire and The Humber,-8,Does not apply,5,Less than 2 years,12774,Immigrant,,,,,,,
E12000004,East Midlands,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",1,Born in the UK,356313,Uk-Born,,,,,,,
E12000006,East of England,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",1,Born in the UK,486740,Uk-Born,,,,,,,
E12000007,London,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",1,Born in the UK,287258,Uk-Born,,,,,,,
E12000001,North East,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",1,Born in the UK,196311,Uk-Born,,,,,,,
E12000002,North West,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",1,Born in the UK,512447,Uk-Born,,,,,,,
E12000008,South East,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",1,Born in the UK,642415,Uk-Born,,,,,,,
E12000009,South West,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",1,Born in the UK,426208,Uk-Born,,,,,,,
W92000004,Wales,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",1,Born in the UK,211868,Uk-Born,,,,,,,
E12000005,West Midlands,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",1,Born in the UK,413497,Uk-Born,,,,,,,
E12000003,Yorkshire and The Humber,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",1,Born in the UK,395578,Uk-Born,,,,,,,
E12000004,East Midlands,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",2,10 years or more,35104,Immigrant,,,,,,,
E12000006,East of England,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",2,10 years or more,42417,Immigrant,,,,,,,
E12000007,London,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",2,10 years or more,169731,Immigrant,,,,,,,
E12000001,North East,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",2,10 years or more,7428,Immigrant,,,,,,,
E12000002,North West,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",2,10 years or more,39956,Immigrant,,,,,,,
E12000008,South East,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",2,10 years or more,61930,Immigrant,,,,,,,
E12000009,South West,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",2,10 years or more,24063,Immigrant,,,,,,,
W92000004,Wales,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",2,10 years or more,7239,Immigrant,,,,,,,
E12000005,West Midlands,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",2,10 years or more,50175,Immigrant,,,,,,,
E12000003,Yorkshire and The Humber,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",2,10 years or more,32637,Immigrant,,,,,,,
E12000004,East Midlands,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",3,"5 years or more, but less than 10 years",11526,Immigrant,,,,,,,
E12000006,East of England,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",3,"5 years or more, but less than 10 years",12382,Immigrant,,,,,,,
E12000007,London,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",3,"5 years or more, but less than 10 years",40428,Immigrant,,,,,,,
E12000001,North East,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",3,"5 years or more, but less than 10 years",2194,Immigrant,,,,,,,
E12000002,North West,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",3,"5 years or more, but less than 10 years",13062,Immigrant,,,,,,,
E12000008,South East,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",3,"5 years or more, but less than 10 years",15833,Immigrant,,,,,,,
E12000009,South West,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",3,"5 years or more, but less than 10 years",7274,Immigrant,,,,,,,
W92000004,Wales,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",3,"5 years or more, but less than 10 years",1777,Immigrant,,,,,,,
E12000005,West Midlands,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",3,"5 years or more, but less than 10 years",13933,Immigrant,,,,,,,
E12000003,Yorkshire and The Humber,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",3,"5 years or more, but less than 10 years",9684,Immigrant,,,,,,,
E12000004,East Midlands,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",4,"2 years or more, but less than 5 years",7435,Immigrant,,,,,,,
E12000006,East of England,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",4,"2 years or more, but less than 5 years",7982,Immigrant,,,,,,,
E12000007,London,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",4,"2 years or more, but less than 5 years",29238,Immigrant,,,,,,,
E12000001,North East,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",4,"2 years or more, but less than 5 years",1717,Immigrant,,,,,,,
E12000002,North West,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",4,"2 years or more, but less than 5 years",10516,Immigrant,,,,,,,
E12000008,South East,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",4,"2 years or more, but less than 5 years",11047,Immigrant,,,,,,,
E12000009,South West,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",4,"2 years or more, but less than 5 years",5008,Immigrant,,,,,,,
W92000004,Wales,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",4,"2 years or more, but less than 5 years",1285,Immigrant,,,,,,,
E12000005,West Midlands,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",4,"2 years or more, but less than 5 years",10615,Immigrant,,,,,,,
E12000003,Yorkshire and The Humber,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",4,"2 years or more, but less than 5 years",6815,Immigrant,,,,,,,
E12000004,East Midlands,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",5,Less than 2 years,4706,Immigrant,,,,,,,
E12000006,East of England,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",5,Less than 2 years,5456,Immigrant,,,,,,,
E12000007,London,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",5,Less than 2 years,18614,Immigrant,,,,,,,
E12000001,North East,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",5,Less than 2 years,1269,Immigrant,,,,,,,
E12000002,North West,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",5,Less than 2 years,7099,Immigrant,,,,,,,
E12000008,South East,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",5,Less than 2 years,7897,Immigrant,,,,,,,
E12000009,South West,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",5,Less than 2 years,3417,Immigrant,,,,,,,
W92000004,Wales,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",5,Less than 2 years,856,Immigrant,,,,,,,
E12000005,West Midlands,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",5,Less than 2 years,6490,Immigrant,,,,,,,
E12000003,Yorkshire and The Humber,1,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills",5,Less than 2 years,4351,Immigrant,,,,,,,
E12000004,East Midlands,2,"Level 2 qualifications: 5 or more GCSEs (A* to C or 9 to 4), O levels (passes), CSEs (grade 1), School Certification, 1 A level, 2 to 3 AS levels, VCEs, Intermediate or Higher Diploma, Welsh Baccalaureate Intermediate Diploma, NVQ level 2, Intermediate GNVQ, City and Guilds Craft, BTEC First or General Diploma, RSA Diploma",1,Born in the UK,502660,Uk-Born,,,,,,,
E12000006,East of England,2,"Level 2 qualifications: 5 or more GCSEs (A* to C or 9 to 4), O levels (passes), CSEs (grade 1), School Certification, 1 A level, 2 to 3 AS levels, VCEs, Intermediate or Higher Diploma, Welsh Baccalaureate Intermediate Diploma, NVQ level 2, Intermediate GNVQ, City and Guilds Craft, BTEC First or General Diploma, RSA Diploma",1,Born in the UK,673090,Uk-Born,,,,,,,
E12000007,London,2,"Level 2 qualifications: 5 or more GCSEs (A* to C or 9 to 4), O levels (passes), CSEs (grade 1), School Certification, 1 A level, 2 to 3 AS levels, VCEs, Intermediate or Higher Diploma, Welsh Baccalaureate Intermediate Diploma, NVQ level 2, Intermediate GNVQ, City and Guilds Craft, BTEC First or General Diploma, RSA Diploma",1,Born in the UK,475404,Uk-Born,,,,,,,
E12000001,North East,2,"Level 2 qualifications: 5 or more GCSEs (A* to C or 9 to 4), O levels (passes), CSEs (grade 1), School Certification, 1 A level, 2 to 3 AS levels, VCEs, Intermediate or Higher Diploma, Welsh Baccalaureate Intermediate Diploma, NVQ level 2, Intermediate GNVQ, City and Guilds Craft, BTEC First or General Diploma, RSA Diploma",1,Born in the UK,289167,Uk-Born,,,,,,,
E12000002,North West,2,"Level 2 qualifications: 5 or more GCSEs (A* to C or 9 to 4), O levels (passes), CSEs (grade 1), School Certification, 1 A level, 2 to 3 AS levels, VCEs, Intermediate or Higher Diploma, Welsh Baccalaureate Intermediate Diploma, NVQ level 2, Intermediate GNVQ, City and Guilds Craft, BTEC First or General Diploma, RSA Diploma",1,Born in the UK,756598,Uk-Born,,,,,,,
E12000008,South East,2,"Level 2 qualifications: 5 or more GCSEs (A* to C or 9 to 4), O levels (passes), CSEs (grade 1), School Certification, 1 A level, 2 to 3 AS levels, VCEs, Intermediate or Higher Diploma, Welsh Baccalaureate Intermediate Diploma, NVQ level 2, Intermediate GNVQ, City and Guilds Craft, BTEC First or General Diploma, RSA Diploma",1,Born in the UK,938437,Uk-Born,,,,,,,
E12000009,South West,2,"Level 2 qualifications: 5 or more GCSEs (A* to C or 9 to 4), O levels (passes), CSEs (grade 1), School Certification, 1 A level, 2 to 3 AS levels, VCEs, Intermediate or Higher Diploma, Welsh Baccalaureate Intermediate Diploma, NVQ level 2, Intermediate GNVQ, City and Guilds Craft, BTEC First or General Diploma, RSA Diploma",1,Born in the UK,630088,Uk-Born,,,,,,,
W92000004,Wales,2,"Level 2 qualifications: 5 or more GCSEs (A* to C or 9 to 4), O levels (passes), CSEs (grade 1), School Certification, 1 A level, 2 to 3 AS levels, VCEs, Intermediate or Higher Diploma, Welsh Baccalaureate Intermediate Diploma, NVQ level 2, Intermediate GNVQ, City and Guilds Craft, BTEC First or General Diploma, RSA Diploma",1,Born in the UK,351442,Uk-Born,,,,,,,
E12000005,West Midlands,2,"Level 2 qualifications: 5 or more GCSEs (A* to C or 9 to 4), O levels (passes), CSEs (grade 1), School Certification, 1 A level, 2 to 3 AS levels, VCEs, Intermediate or Higher Diploma, Welsh Baccalaureate Intermediate Diploma, NVQ level 2, Intermediate GNVQ, City and Guilds Craft, BTEC First or General Diploma, RSA Diploma",1,Born in the UK,598901,Uk-Born,,,,,,,
E12000003,Yorkshire and The Humber,2,"Level 2 qualifications: 5 or more GCSEs (A* to C or 9 to 4), O levels (passes), CSEs (grade 1), School Certification, 1 A level, 2 to 3 AS levels, VCEs, Intermediate or Higher Diploma, Welsh Baccalaureate Intermediate Diploma, NVQ level 2, Intermediate GNVQ, City and Guilds Craft, BTEC First or General Diploma, RSA Diploma",1,Born in the UK,561849,Uk-Born,,,,,,,
